"filename", "language", "PHP", "JSON", "HTML", "JavaScript", "PostCSS", "comment", "blank", "total"
"/srv/http/meuprojeto/Projeto_Cadastro_Alunos/ForaDoProjeto/cadastro_aluno_foraDoProjeto.php", "PHP", 29, 0, 0, 0, 0, 1, 9, 39
"/srv/http/meuprojeto/Projeto_Cadastro_Alunos/ForaDoProjeto/salvar_aluno_foraDoProjeto.php", "PHP", 35, 0, 0, 0, 0, 10, 7, 52
"/srv/http/meuprojeto/Projeto_Cadastro_Alunos/actions/turma_criar.php", "PHP", 69, 0, 0, 0, 0, 13, 13, 95
"/srv/http/meuprojeto/Projeto_Cadastro_Alunos/adicionar_avisos.php", "PHP", 381, 0, 0, 0, 0, 11, 28, 420
"/srv/http/meuprojeto/Projeto_Cadastro_Alunos/api/login.php", "PHP", 93, 0, 0, 0, 0, 16, 19, 128
"/srv/http/meuprojeto/Projeto_Cadastro_Alunos/api_buscar_alunos.php", "PHP", 36, 0, 0, 0, 0, 15, 13, 64
"/srv/http/meuprojeto/Projeto_Cadastro_Alunos/api_buscar_series.php", "PHP", 25, 0, 0, 0, 0, 8, 8, 41
"/srv/http/meuprojeto/Projeto_Cadastro_Alunos/api_gerenciar_turma.php", "PHP", 109, 0, 0, 0, 0, 13, 22, 144
"/srv/http/meuprojeto/Projeto_Cadastro_Alunos/cadastro_concluido.php", "PHP", 95, 0, 0, 0, 0, 11, 11, 117
"/srv/http/meuprojeto/Projeto_Cadastro_Alunos/cadastro_geral.php", "PHP", 363, 0, 0, 0, 0, 38, 74, 475
"/srv/http/meuprojeto/Projeto_Cadastro_Alunos/cadastro_professor.php", "PHP", 212, 0, 0, 0, 0, 8, 20, 240
"/srv/http/meuprojeto/Projeto_Cadastro_Alunos/cadastro_responsalvel_foraDoProjeto.html", "HTML", 0, 0, 11, 0, 0, 0, 0, 11
"/srv/http/meuprojeto/Projeto_Cadastro_Alunos/cadastro_turma.php", "PHP", 117, 0, 0, 0, 0, 12, 14, 143
"/srv/http/meuprojeto/Projeto_Cadastro_Alunos/composer.json", "JSON", 0, 6, 0, 0, 0, 0, 1, 7
"/srv/http/meuprojeto/Projeto_Cadastro_Alunos/composer.lock", "JSON", 0, 555, 0, 0, 0, 0, 1, 556
"/srv/http/meuprojeto/Projeto_Cadastro_Alunos/conexao.php", "PHP", 22, 0, 0, 0, 0, 8, 5, 35
"/srv/http/meuprojeto/Projeto_Cadastro_Alunos/criar_usuario.php", "PHP", 14, 0, 0, 0, 0, 4, 4, 22
"/srv/http/meuprojeto/Projeto_Cadastro_Alunos/css/style.css", "PostCSS", 0, 0, 0, 0, 840, 60, 75, 975
"/srv/http/meuprojeto/Projeto_Cadastro_Alunos/detalhes_turma.php", "PHP", 126, 0, 0, 0, 0, 10, 17, 153
"/srv/http/meuprojeto/Projeto_Cadastro_Alunos/edit.php", "PHP", 39, 0, 0, 0, 0, 4, 6, 49
